priority,title,authors,year,journal,doi,evidence_type,experimental_scale,main_use
11,"Seismoelectric interface response: Experimental results and forward model","M. D. Schakel; D. M. J. Smeulders; E. C. Slob; H. K. J. Heller",2011,"Geophysics","10.1190/1.3592984","直接证据","流体-多孔样品界面","界面响应实验和正演"
12,"Seismoelectric Fluid/Porous-Medium Interface Response Model and Measurements","M. D. Schakel; D. M. J. Smeulders; E. C. Slob; H. K. J. Heller",2012,"Transport in Porous Media","10.1007/s11242-011-9869-8","直接证据","水槽多孔圆盘","全波形压力和电信号"
13,"Experimental measurements of the streaming potential and seismoelectric conversion in Berea sandstone","Z. Zhu; M. N. Toksöz",2013,"Geophysical Prospecting","10.1111/j.1365-2478.2012.01110.x","直接证据","Berea砂岩岩样","静态与动态电动耦合"
14,"Seismoelectric measurements in a porous quartz-sand sample with anisotropic permeability","Z. Zhu; M. N. Toksöz; X. Zhan",2016,"Geophysical Prospecting","10.1111/1365-2478.12304","直接证据","人工石英砂样品","渗透率各向异性和方向性"
15,"Seismoelectric Conversion for the Detection of Porous Medium Interfaces between Wetting and Nonwetting Fluids","D. M. J. Smeulders; N. Grobbe; H. K. J. Heller; M. D. Schakel",2014,"Vadose Zone Journal","10.2136/vzj2013.06.0106","直接证据","不同流体饱和多孔样品界面","流体类型和界面对比"
16,"Measurements of the seismoelectric responses in a synthetic porous rock","J. Wang; Z. Zhu; Y. Gao; F. D. Morgan; H. Hu",2020,"Geophysical Journal International","10.1093/gji/ggaa174","机制支撑","人工多孔岩样","可控孔隙结构实验"
17,"Impact of water saturation on seismoelectric transfer functions: a laboratory study of coseismic phenomenon","C. Bordes; P. Sénéchal; J. Barrière; et al.",2015,"Geophysical Journal International","10.1093/gji/ggu464","机制支撑","砂体排水/吸水实验","饱和度与参数非唯一性"
18,"Electroseismic and seismoelectric measurements of rock samples in a water tank","Z. Zhu; M. N. Toksöz; D. R. Burns",2008,"Geophysics","10.1190/1.2952570","直接证据","水槽岩样","互易转换和信号识别"
19,"Experimental research on seismoelectric effects in sandstone","R. Peng; J.-X. Wei; B.-R. Di; et al.",2016,"Applied Geophysics","10.1007/s11770-016-0570-0","机制支撑","砂岩岩样","实验装置和参数趋势"
20,"Experimental studies of seismoelectric effects in fluid-saturated porous media","B. Chen; Y. Mu",2005,"Journal of Geophysics and Engineering","10.1088/1742-2132/2/3/006","直接证据","饱和砂箱","偏移距盐度和界面转换"
21,"A laboratory seismoelectric measurement for the permafrost model with a frozen-unfrozen interface","Z. Liu; L. Yuan; X. Zhang; Z. Liu; H. Wu",2008,"Geophysical Research Letters","10.1029/2008GL035724","机制支撑","冻结-未冻结砂层","材料状态界面响应"
22,"Experimental Validation of the Electrokinetic Theory and Development of Seismoelectric Interferometry by Cross-Correlation","F. C. Schoemaker; N. Grobbe; M. D. Schakel; et al.",2012,"International Journal of Geophysics","10.1155/2012/514242","机制支撑","动态电动实验","动态系数和信号提取"
23,"Frequency-dependent streaming potential of Ottawa sand","E. Tardif; P. W. J. Glover; J. Ruel",2011,"Journal of Geophysical Research","10.1029/2010JB008053","机制支撑","Ottawa砂动态流动实验","频率相关耦合和有效孔径"
24,"Measurement of streaming potential coupling coefficient in sandstones saturated with natural and artificial brines at high salinity","J. Vinogradov; M. Z. Jaafar; M. D. Jackson",2010,"Journal of Geophysical Research: Solid Earth","10.1029/2010JB007593","直接证据","高盐砂岩岩心","盐度电导率和耦合衰减"
25,"Experimental Measurement of Frequency-Dependent Permeability and Streaming Potential of Sandstones","P. W. J. Glover; R. Peng; P. Lorinczi; B. Di",2020,"Transport in Porous Media","10.1007/s11242-019-01344-5","机制支撑","砂岩岩样","动态渗透率和流动电势"
26,"Anatomy of a seismoelectric conversion: Measurements and conceptual modeling in boreholes penetrating a sandy aquifer","J. C. Dupuis; K. E. Butler; A. W. Kepic; B. D. Harris",2009,"Journal of Geophysical Research: Solid Earth","10.1029/2008JB005939","直接证据","现场钻孔/含水层","现场界面响应解释"
27,"Full waveform numerical simulations of seismoelectromagnetic wave conversions in fluid-saturated stratified porous media","S. Garambois; M. Dietrich",2002,"Journal of Geophysical Research: Solid Earth","10.1029/2001JB000316","机制支撑","分层介质数值模型","全波形和分层方法"
28,"Determination of rock properties by low-frequency AC electrokinetics","D. B. Pengra; S. X. Li; P.-Z. Wong",1999,"Journal of Geophysical Research: Solid Earth","10.1029/1999JB900277","机制支撑","岩样低频交流实验","动态电动性质与岩石参数"
29,"Interpreting Self-Potential Signal during Reactive Transport: Application to Calcite Dissolution and Precipitation","F. Rembert; D. Jougnot; L. Luquot; R. Guérin",2022,"Water","10.3390/w14101632","间接参考","方解石砂柱反应实验","反应输运电导率和电化学桥接"
30,"Mineral dissolution and wormholing from a pore-scale perspective","C. Soulaine; S. Roman; A. Kovscek; H. A. Tchelepi",2017,"Journal of Fluid Mechanics","10.1017/jfm.2017.499","间接参考","微流控孔隙尺度实验/模拟","Pe溶蚀形态和孔隙演化"
